rlcAmEnabled 1 bufferSize 20 interPacketInterval 20 x2Latency 500 mmeLatency 10000 mobileSpeed 20 fileName nb4bsv1ttt200dyn20
Lte uplink 0
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
SetBeamformingVector between UE 0x559520d4d230 and enbDevice 0x559520d43c20
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x559520d4d230 and enbDevice 0x559520d4e1a0
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x559520d4d230 and enbDevice 0x559520d60590
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x559520d4d230 and enbDevice 0x559520d71640
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
m_lteOutputFilename LteSwitchStats.txt
Position +****************************** 0:170:1.6 at time 0
UE register to enb 2
0.2s: 	879.984 Mbit/s
************************--------------------Change Speed-------------------------------*****************
0.3s: 	999.936 Mbit/s
0.4s: 	1000.05 Mbit/s
0.5s: 	999.936 Mbit/s
0.6s: 	1000.05 Mbit/s
0.7s: 	999.936 Mbit/s
0.8s: 	1000.05 Mbit/s
0.9s: 	1000.05 Mbit/s
1s: 	999.936 Mbit/s
1.1s: 	1000.05 Mbit/s
1.2s: 	999.936 Mbit/s
1.3s: 	1000.05 Mbit/s
1.4s: 	999.936 Mbit/s
1.5s: 	1000.05 Mbit/s
1.6s: 	1000.05 Mbit/s
1.7s: 	999.936 Mbit/s
1.8s: 	1000.05 Mbit/s
1.9s: 	999.936 Mbit/s
2s: 	1000.05 Mbit/s
2.1s: 	999.936 Mbit/s
2.2s: 	1000.05 Mbit/s
2.3s: 	1000.05 Mbit/s
2.4s: 	999.936 Mbit/s
2.5s: 	1000.05 Mbit/s
2.6s: 	999.936 Mbit/s
2.7s: 	1000.05 Mbit/s
2.8s: 	999.936 Mbit/s
2.9s: 	1000.05 Mbit/s
3s: 	1000.05 Mbit/s
3.1s: 	999.936 Mbit/s
3.2s: 	1000.05 Mbit/s
3.3s: 	999.936 Mbit/s
3.4s: 	1000.05 Mbit/s
3.5s: 	999.936 Mbit/s
UE register to enb 3
DoNotifyRandomAccessSuccessful at time 3.5176
3.6s: 	1060.3 Mbit/s
3.7s: 	997.024 Mbit/s
3.8s: 	1002.96 Mbit/s
3.9s: 	1000.05 Mbit/s
4s: 	999.936 Mbit/s
4.1s: 	1000.05 Mbit/s
4.2s: 	999.936 Mbit/s
4.3s: 	1000.05 Mbit/s
4.4s: 	1000.05 Mbit/s
4.5s: 	999.936 Mbit/s
4.6s: 	1000.05 Mbit/s
4.7s: 	999.936 Mbit/s
4.8s: 	1000.05 Mbit/s
4.9s: 	999.936 Mbit/s
5s: 	1000.05 Mbit/s
5.1s: 	1000.05 Mbit/s
Position +****************************** 98.48:170:1.6 at time 5.124
5.2s: 	999.936 Mbit/s
5.3s: 	1000.05 Mbit/s
UE register to enb 2
DoNotifyRandomAccessSuccessful at time 5.354
5.4s: 	1017.74 Mbit/s
5.5s: 	1000.05 Mbit/s
5.6s: 	999.936 Mbit/s
5.7s: 	1000.05 Mbit/s
5.8s: 	1000.05 Mbit/s
5.9s: 	999.936 Mbit/s
6s: 	1000.05 Mbit/s
6.1s: 	999.936 Mbit/s
6.2s: 	1000.05 Mbit/s
6.3s: 	999.936 Mbit/s
6.4s: 	1000.05 Mbit/s
6.5s: 	1000.05 Mbit/s
6.6s: 	999.936 Mbit/s
6.7s: 	1000.05 Mbit/s
UE register to enb 3
DoNotifyRandomAccessSuccessful at time 6.7288
6.8s: 	1037.01 Mbit/s
6.9s: 	1005.87 Mbit/s
7s: 	999.936 Mbit/s
7.1s: 	1000.05 Mbit/s
7.2s: 	1000.05 Mbit/s
7.3s: 	999.936 Mbit/s
7.4s: 	1000.05 Mbit/s
7.5s: 	999.936 Mbit/s
7.6s: 	1000.05 Mbit/s
7.7s: 	999.936 Mbit/s
7.8s: 	1000.05 Mbit/s
7.9s: 	1000.05 Mbit/s
8s: 	999.936 Mbit/s
8.1s: 	1000.05 Mbit/s
8.2s: 	999.936 Mbit/s
8.3s: 	1000.05 Mbit/s
8.4s: 	999.936 Mbit/s
8.5s: 	1000.05 Mbit/s
8.6s: 	1000.05 Mbit/s
8.7s: 	996.912 Mbit/s
8.8s: 	1003.07 Mbit/s
8.9s: 	999.936 Mbit/s
9s: 	1000.05 Mbit/s
9.1s: 	999.936 Mbit/s
9.2s: 	1000.05 Mbit/s
9.3s: 	1000.05 Mbit/s
9.4s: 	999.936 Mbit/s
9.5s: 	1000.05 Mbit/s
9.6s: 	999.936 Mbit/s
9.7s: 	1000.05 Mbit/s
9.8s: 	999.936 Mbit/s
9.9s: 	1000.05 Mbit/s
10s: 	1000.05 Mbit/s
10.1s: 	999.936 Mbit/s
