rlcAmEnabled 1 bufferSize 20 interPacketInterval 20 x2Latency 500 mmeLatency 10000 mobileSpeed 20 fileName blarge3bsv1threshold20
Lte uplink 0
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
SetBeamformingVector between UE 0x55d51edd0190 and enbDevice 0x55d51edc6b90
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x55d51edd0190 and enbDevice 0x55d51edd1100
UMa scenario, channel condition is fixed to be n, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x55d51edd0190 and enbDevice 0x55d51ede34f0
UMa scenario, channel condition is fixed to be n, h_BS=3,h_UT=1.6
m_lteOutputFilename LteSwitchStats.txt
Position +****************************** 0:170:1.6 at time 0
UE register to enb 2
^Z
[1]+  Stopped                 ./waf --run testingone
sajalrs@sajalrs-VirtualBox:~/ns3-mmwave$ ./waf --run testingone
Waf: Entering directory `/home/sajalrs/ns3-mmwave/build'
Waf: Leaving directory `/home/sajalrs/ns3-mmwave/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.456s)
rlcAmEnabled 1 bufferSize 20 interPacketInterval 20 x2Latency 500 mmeLatency 10000 mobileSpeed 20 fileName blarge3bsv1threshold20
Lte uplink 0
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
SetBeamformingVector between UE 0x55e0aebb8190 and enbDevice 0x55e0aebaeb90
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x55e0aebb8190 and enbDevice 0x55e0aebb9100
UMa scenario, channel condition is fixed to be n, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x55e0aebb8190 and enbDevice 0x55e0aebcb4f0
UMa scenario, channel condition is fixed to be n, h_BS=3,h_UT=1.6
m_lteOutputFilename LteSwitchStats.txt
Position +****************************** 0:170:1.6 at time 0
UE register to enb 2
0.2s: 	879.984 Mbit/s
************************--------------------Change Speed-------------------------------*****************
0.3s: 	999.936 Mbit/s
0.4s: 	1000.05 Mbit/s
0.5s: 	999.936 Mbit/s
0.6s: 	1000.05 Mbit/s
0.7s: 	999.936 Mbit/s
0.8s: 	1000.05 Mbit/s
0.9s: 	1000.05 Mbit/s
1s: 	999.936 Mbit/s
1.1s: 	1000.05 Mbit/s
1.2s: 	999.936 Mbit/s
1.3s: 	1000.05 Mbit/s
1.4s: 	999.936 Mbit/s
1.5s: 	1000.05 Mbit/s
1.6s: 	1000.05 Mbit/s
1.7s: 	999.936 Mbit/s
1.8s: 	1000.05 Mbit/s
1.9s: 	999.936 Mbit/s
2s: 	1000.05 Mbit/s
2.1s: 	999.936 Mbit/s
2.2s: 	1000.05 Mbit/s
2.3s: 	1000.05 Mbit/s
2.4s: 	999.936 Mbit/s
2.5s: 	1000.05 Mbit/s
2.6s: 	999.936 Mbit/s
2.7s: 	1000.05 Mbit/s
2.8s: 	999.936 Mbit/s
2.9s: 	1000.05 Mbit/s
3s: 	1000.05 Mbit/s
3.1s: 	999.936 Mbit/s
3.2s: 	1000.05 Mbit/s
3.3s: 	999.936 Mbit/s
3.4s: 	1000.05 Mbit/s
3.5s: 	999.936 Mbit/s
3.6s: 	1000.05 Mbit/s
3.7s: 	1000.05 Mbit/s
3.8s: 	999.936 Mbit/s
3.9s: 	1000.05 Mbit/s
4s: 	999.936 Mbit/s
4.1s: 	1000.05 Mbit/s
4.2s: 	999.712 Mbit/s
4.3s: 	869.232 Mbit/s
4.4s: 	743.904 Mbit/s
4.5s: 	487.312 Mbit/s
4.6s: 	202.72 Mbit/s
4.7s: 	69.328 Mbit/s
4.8s: 	183.568 Mbit/s
4.9s: 	485.408 Mbit/s
5s: 	805.952 Mbit/s
5.1s: 	1002.51 Mbit/s
Position +****************************** 98.48:170:1.6 at time 5.124
5.2s: 	1062.99 Mbit/s
5.3s: 	1110.48 Mbit/s
5.4s: 	1338.74 Mbit/s
5.5s: 	1361.81 Mbit/s
5.6s: 	1659.84 Mbit/s
5.7s: 	1090.77 Mbit/s
5.8s: 	1000.05 Mbit/s
5.9s: 	999.936 Mbit/s
6s: 	1000.05 Mbit/s
6.1s: 	999.936 Mbit/s
6.2s: 	1000.05 Mbit/s
6.3s: 	999.936 Mbit/s
6.4s: 	1000.05 Mbit/s
6.5s: 	1000.05 Mbit/s
6.6s: 	823.424 Mbit/s
6.7s: 	881.776 Mbit/s
6.8s: 	679.84 Mbit/s
6.9s: 	647.024 Mbit/s
7s: 	835.744 Mbit/s
7.1s: 	832.384 Mbit/s
7.2s: 	788.592 Mbit/s
7.3s: 	661.248 Mbit/s
7.4s: 	704.144 Mbit/s
7.5s: 	767.2 Mbit/s
7.6s: 	809.424 Mbit/s
7.7s: 	695.184 Mbit/s
7.8s: 	487.088 Mbit/s
7.9s: 	487.2 Mbit/s
8s: 	495.936 Mbit/s
